source;share/qcar2_navigation/hook/cmake_prefix_path.ps1
source;share/qcar2_navigation/hook/cmake_prefix_path.dsv
source;share/qcar2_navigation/hook/cmake_prefix_path.sh
source;share/qcar2_navigation/hook/pythonpath.ps1
source;share/qcar2_navigation/hook/pythonpath.dsv
source;share/qcar2_navigation/hook/pythonpath.sh
source;share/qcar2_navigation/local_setup.bash
source;share/qcar2_navigation/local_setup.dsv
source;share/qcar2_navigation/local_setup.ps1
source;share/qcar2_navigation/local_setup.sh
source;share/qcar2_navigation/local_setup.zsh
